2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 09:58:41,555 INFO run_pipeline - [download] 2026-06-01 09:58:41,546 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-02 00:00:00 and 2024-07-03 00:00:00
2026-06-01 09:59:23,027 INFO run_pipeline - [download] 2026-06-01 09:59:23,026 INFO download_modis - aqua [2024-07-02 - 2024-07-03] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 09:59:23,027 INFO run_pipeline - [download] 2026-06-01 09:59:23,027 INFO download_modis - Searching CMR for MOD021KM between 2024-07-03 00:00:00 and 2024-07-04 00:00:00
2026-06-01 10:01:42,102 INFO run_pipeline - [download] 2026-06-01 10:01:42,102 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-03 00:00:00 and 2024-07-04 00:00:00
2026-06-01 10:02:30,066 INFO run_pipeline - [download] 2026-06-01 10:02:30,066 INFO download_modis - terra [2024-07-03 - 2024-07-04] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 10:02:30,066 INFO run_pipeline - [download] 2026-06-01 10:02:30,066 INFO download_modis - Searching CMR for MYD021KM between 2024-07-03 00:00:00 and 2024-07-04 00:00:00
2026-06-01 10:04:09,031 INFO run_pipeline - [download] 2026-06-01 10:04:09,031 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-03 00:00:00 and 2024-07-04 00:00:00
2026-06-01 10:04:48,832 INFO run_pipeline - [download] 2026-06-01 10:04:48,831 INFO download_modis - aqua [2024-07-03 - 2024-07-04] L1 downloaded=12 skipped=12 | L2 downloaded=12 skipped=0
2026-06-01 10:04:48,832 INFO run_pipeline - [download] 2026-06-01 10:04:48,832 INFO download_modis - Searching CMR for MOD021KM between 2024-07-04 00:00:00 and 2024-07-05 00:00:00
2026-06-01 10:07:50,968 INFO run_pipeline - [download] 2026-06-01 10:07:50,967 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-04 00:00:00 and 2024-07-05 00:00:00
2026-06-01 10:08:42,356 INFO run_pipeline - [download] 2026-06-01 10:08:42,356 INFO download_modis - terra [2024-07-04 - 2024-07-05] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 10:08:42,357 INFO run_pipeline - [download] 2026-06-01 10:08:42,356 INFO download_modis - Searching CMR for MYD021KM between 2024-07-04 00:00:00 and 2024-07-05 00:00:00
2026-06-01 10:10:19,588 INFO run_pipeline - [download] 2026-06-01 10:10:19,588 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-04 00:00:00 and 2024-07-05 00:00:00
2026-06-01 10:11:27,124 INFO run_pipeline - [download] 2026-06-01 10:11:27,124 INFO download_modis - aqua [2024-07-04 - 2024-07-05] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 10:11:27,124 INFO run_pipeline - [download] 2026-06-01 10:11:27,124 INFO download_modis - Searching CMR for MOD021KM between 2024-07-05 00:00:00 and 2024-07-06 00:00:00
2026-06-01 10:13:20,424 INFO run_pipeline - [download] 2026-06-01 10:13:20,424 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-05 00:00:00 and 2024-07-06 00:00:00
2026-06-01 10:14:07,849 INFO run_pipeline - [download] 2026-06-01 10:14:07,848 INFO download_modis - terra [2024-07-05 - 2024-07-06] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 10:14:07,849 INFO run_pipeline - [download] 2026-06-01 10:14:07,849 INFO download_modis - Searching CMR for MYD021KM between 2024-07-05 00:00:00 and 2024-07-06 00:00:00
2026-06-01 10:16:02,476 INFO run_pipeline - [download] 2026-06-01 10:16:02,476 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-05 00:00:00 and 2024-07-06 00:00:00
2026-06-01 10:16:50,055 INFO run_pipeline - [download] 2026-06-01 10:16:50,054 INFO download_modis - aqua [2024-07-05 - 2024-07-06] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 10:16:50,055 INFO run_pipeline - [download] 2026-06-01 10:16:50,055 INFO download_modis - Searching CMR for MOD021KM between 2024-07-06 00:00:00 and 2024-07-07 00:00:00
2026-06-01 10:18:32,416 INFO run_pipeline - [download] 2026-06-01 10:18:32,416 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-06 00:00:00 and 2024-07-07 00:00:00
2026-06-01 10:19:14,580 INFO run_pipeline - [download] 2026-06-01 10:19:14,580 INFO download_modis - terra [2024-07-06 - 2024-07-07] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 10:19:14,580 INFO run_pipeline - [download] 2026-06-01 10:19:14,580 INFO download_modis - Searching CMR for MYD021KM between 2024-07-06 00:00:00 and 2024-07-07 00:00:00
2026-06-01 10:21:28,670 INFO run_pipeline - [download] 2026-06-01 10:21:28,669 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-06 00:00:00 and 2024-07-07 00:00:00
2026-06-01 10:22:24,634 INFO run_pipeline - [download] 2026-06-01 10:22:24,633 INFO download_modis - aqua [2024-07-06 - 2024-07-07] L1 downloaded=18 skipped=18 | L2 downloaded=18 skipped=0
2026-06-01 10:22:24,634 INFO run_pipeline - [download] 2026-06-01 10:22:24,633 INFO download_modis - Searching CMR for MOD021KM between 2024-07-07 00:00:00 and 2024-07-08 00:00:00
2026-06-01 10:24:26,021 INFO run_pipeline - [download] 2026-06-01 10:24:26,021 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-07 00:00:00 and 2024-07-08 00:00:00
2026-06-01 10:25:11,719 INFO run_pipeline - [download] 2026-06-01 10:25:11,719 INFO download_modis - terra [2024-07-07 - 2024-07-08] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 10:25:11,720 INFO run_pipeline - [download] 2026-06-01 10:25:11,719 INFO download_modis - Searching CMR for MYD021KM between 2024-07-07 00:00:00 and 2024-07-08 00:00:00
2026-06-01 10:26:58,184 INFO run_pipeline - [download] 2026-06-01 10:26:58,184 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-07 00:00:00 and 2024-07-08 00:00:00
2026-06-01 10:27:43,805 INFO run_pipeline - [download] 2026-06-01 10:27:43,805 INFO download_modis - aqua [2024-07-07 - 2024-07-08] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 10:27:43,805 INFO run_pipeline - [download] 2026-06-01 10:27:43,805 INFO download_modis - Searching CMR for MOD021KM between 2024-07-08 00:00:00 and 2024-07-09 00:00:00
2026-06-01 10:29:51,961 INFO run_pipeline - [download] 2026-06-01 10:29:51,961 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-08 00:00:00 and 2024-07-09 00:00:00
2026-06-01 10:31:39,080 INFO run_pipeline - [download] 2026-06-01 10:31:39,079 INFO download_modis - terra [2024-07-08 - 2024-07-09] L1 downloaded=17 skipped=17 | L2 downloaded=17 skipped=0
2026-06-01 10:31:39,080 INFO run_pipeline - [download] 2026-06-01 10:31:39,079 INFO download_modis - Searching CMR for MYD021KM between 2024-07-08 00:00:00 and 2024-07-09 00:00:00
2026-06-01 10:33:37,905 INFO run_pipeline - [download] 2026-06-01 10:33:37,905 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-08 00:00:00 and 2024-07-09 00:00:00
2026-06-01 10:34:28,423 INFO run_pipeline - [download] 2026-06-01 10:34:28,423 INFO download_modis - aqua [2024-07-08 - 2024-07-09] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 10:34:28,423 INFO run_pipeline - [download] 2026-06-01 10:34:28,423 INFO download_modis - Searching CMR for MOD021KM between 2024-07-09 00:00:00 and 2024-07-10 00:00:00
2026-06-01 10:36:27,172 INFO run_pipeline - [download] 2026-06-01 10:36:27,172 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-09 00:00:00 and 2024-07-10 00:00:00
2026-06-01 10:37:17,129 INFO run_pipeline - [download] 2026-06-01 10:37:17,129 INFO download_modis - terra [2024-07-09 - 2024-07-10] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 10:37:17,130 INFO run_pipeline - [download] 2026-06-01 10:37:17,129 INFO download_modis - Searching CMR for MYD021KM between 2024-07-09 00:00:00 and 2024-07-10 00:00:00
2026-06-01 10:39:10,042 INFO run_pipeline - [download] 2026-06-01 10:39:10,042 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-09 00:00:00 and 2024-07-10 00:00:00
2026-06-01 10:39:52,831 INFO run_pipeline - [download] 2026-06-01 10:39:52,830 INFO download_modis - aqua [2024-07-09 - 2024-07-10] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 10:39:52,831 INFO run_pipeline - [download] 2026-06-01 10:39:52,831 INFO download_modis - Searching CMR for MOD021KM between 2024-07-10 00:00:00 and 2024-07-11 00:00:00
2026-06-01 10:41:47,610 INFO run_pipeline - [download] 2026-06-01 10:41:47,610 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-10 00:00:00 and 2024-07-11 00:00:00
2026-06-01 10:42:37,450 INFO run_pipeline - [download] 2026-06-01 10:42:37,450 INFO download_modis - terra [2024-07-10 - 2024-07-11] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 10:42:37,450 INFO run_pipeline - [download] 2026-06-01 10:42:37,450 INFO download_modis - Searching CMR for MYD021KM between 2024-07-10 00:00:00 and 2024-07-11 00:00:00
2026-06-01 10:44:06,724 INFO run_pipeline - [download] 2026-06-01 10:44:06,723 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-10 00:00:00 and 2024-07-11 00:00:00
2026-06-01 10:44:45,590 INFO run_pipeline - [download] 2026-06-01 10:44:45,590 INFO download_modis - aqua [2024-07-10 - 2024-07-11] L1 downloaded=12 skipped=12 | L2 downloaded=12 skipped=0
2026-06-01 10:44:45,590 INFO run_pipeline - [download] 2026-06-01 10:44:45,590 INFO download_modis - Searching CMR for MOD021KM between 2024-07-11 00:00:00 and 2024-07-12 00:00:00
2026-06-01 10:46:27,035 INFO run_pipeline - [download] 2026-06-01 10:46:27,034 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-11 00:00:00 and 2024-07-12 00:00:00
2026-06-01 10:47:09,400 INFO run_pipeline - [download] 2026-06-01 10:47:09,399 INFO download_modis - terra [2024-07-11 - 2024-07-12] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 10:47:09,400 INFO run_pipeline - [download] 2026-06-01 10:47:09,399 INFO download_modis - Searching CMR for MYD021KM between 2024-07-11 00:00:00 and 2024-07-12 00:00:00
2026-06-01 10:49:05,050 INFO run_pipeline - [download] 2026-06-01 10:49:05,050 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-11 00:00:00 and 2024-07-12 00:00:00
2026-06-01 10:49:56,157 INFO run_pipeline - [download] 2026-06-01 10:49:56,156 INFO download_modis - aqua [2024-07-11 - 2024-07-12] L1 downloaded=16 skipped=16 | L2 downloaded=16 skipped=0
2026-06-01 10:49:56,157 INFO run_pipeline - [download] 2026-06-01 10:49:56,157 INFO download_modis - Searching CMR for MOD021KM between 2024-07-12 00:00:00 and 2024-07-13 00:00:00
2026-06-01 10:51:42,457 INFO run_pipeline - [download] 2026-06-01 10:51:42,456 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-12 00:00:00 and 2024-07-13 00:00:00
2026-06-01 10:52:26,614 INFO run_pipeline - [download] 2026-06-01 10:52:26,614 INFO download_modis - terra [2024-07-12 - 2024-07-13] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 10:52:26,615 INFO run_pipeline - [download] 2026-06-01 10:52:26,614 INFO download_modis - Searching CMR for MYD021KM between 2024-07-12 00:00:00 and 2024-07-13 00:00:00
2026-06-01 10:54:19,091 INFO run_pipeline - [download] 2026-06-01 10:54:19,091 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-12 00:00:00 and 2024-07-13 00:00:00
2026-06-01 10:55:07,085 INFO run_pipeline - [download] 2026-06-01 10:55:07,084 INFO download_modis - aqua [2024-07-12 - 2024-07-13] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 10:55:07,085 INFO run_pipeline - [download] 2026-06-01 10:55:07,084 INFO download_modis - Searching CMR for MOD021KM between 2024-07-13 00:00:00 and 2024-07-14 00:00:00
2026-06-01 10:57:08,034 INFO run_pipeline - [download] 2026-06-01 10:57:08,033 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-13 00:00:00 and 2024-07-14 00:00:00
2026-06-01 10:58:00,578 INFO run_pipeline - [download] 2026-06-01 10:58:00,578 INFO download_modis - terra [2024-07-13 - 2024-07-14] L1 downloaded=16 skipped=16 | L2 downloaded=16 skipped=0
2026-06-01 10:58:00,578 INFO run_pipeline - [download] 2026-06-01 10:58:00,578 INFO download_modis - Searching CMR for MYD021KM between 2024-07-13 00:00:00 and 2024-07-14 00:00:00
2026-06-01 10:59:58,992 INFO run_pipeline - [download] 2026-06-01 10:59:58,992 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-13 00:00:00 and 2024-07-14 00:00:00
2026-06-01 11:00:51,883 INFO run_pipeline - [download] 2026-06-01 11:00:51,883 INFO download_modis - aqua [2024-07-13 - 2024-07-14] L1 downloaded=16 skipped=16 | L2 downloaded=16 skipped=0
2026-06-01 11:00:51,884 INFO run_pipeline - [download] 2026-06-01 11:00:51,883 INFO download_modis - Searching CMR for MOD021KM between 2024-07-14 00:00:00 and 2024-07-15 00:00:00
2026-06-01 11:02:47,687 INFO run_pipeline - [download] 2026-06-01 11:02:47,686 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-14 00:00:00 and 2024-07-15 00:00:00
2026-06-01 11:03:36,656 INFO run_pipeline - [download] 2026-06-01 11:03:36,655 INFO download_modis - terra [2024-07-14 - 2024-07-15] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 11:03:36,656 INFO run_pipeline - [download] 2026-06-01 11:03:36,656 INFO download_modis - Searching CMR for MYD021KM between 2024-07-14 00:00:00 and 2024-07-15 00:00:00
2026-06-01 11:05:23,602 INFO run_pipeline - [download] 2026-06-01 11:05:23,601 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-14 00:00:00 and 2024-07-15 00:00:00
2026-06-01 11:06:09,383 INFO run_pipeline - [download] 2026-06-01 11:06:09,383 INFO download_modis - aqua [2024-07-14 - 2024-07-15] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 11:06:09,384 INFO run_pipeline - [download] 2026-06-01 11:06:09,383 INFO download_modis - Searching CMR for MOD021KM between 2024-07-15 00:00:00 and 2024-07-16 00:00:00
2026-06-01 11:08:05,540 INFO run_pipeline - [download] 2026-06-01 11:08:05,539 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-15 00:00:00 and 2024-07-16 00:00:00
2026-06-01 11:08:55,831 INFO run_pipeline - [download] 2026-06-01 11:08:55,831 INFO download_modis - terra [2024-07-15 - 2024-07-16] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 11:08:55,832 INFO run_pipeline - [download] 2026-06-01 11:08:55,831 INFO download_modis - Searching CMR for MYD021KM between 2024-07-15 00:00:00 and 2024-07-16 00:00:00
2026-06-01 11:10:42,424 INFO run_pipeline - [download] 2026-06-01 11:10:42,424 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-15 00:00:00 and 2024-07-16 00:00:00
2026-06-01 11:11:26,710 INFO run_pipeline - [download] 2026-06-01 11:11:26,710 INFO download_modis - aqua [2024-07-15 - 2024-07-16] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 11:11:26,711 INFO run_pipeline - [download] 2026-06-01 11:11:26,711 INFO download_modis - Searching CMR for MOD021KM between 2024-07-16 00:00:00 and 2024-07-17 00:00:00
2026-06-01 11:13:21,291 INFO run_pipeline - [download] 2026-06-01 11:13:21,290 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-16 00:00:00 and 2024-07-17 00:00:00
2026-06-01 11:14:10,855 INFO run_pipeline - [download] 2026-06-01 11:14:10,855 INFO download_modis - terra [2024-07-16 - 2024-07-17] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 11:14:10,856 INFO run_pipeline - [download] 2026-06-01 11:14:10,855 INFO download_modis - Searching CMR for MYD021KM between 2024-07-16 00:00:00 and 2024-07-17 00:00:00
2026-06-01 11:15:48,446 INFO run_pipeline - [download] 2026-06-01 11:15:48,445 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-16 00:00:00 and 2024-07-17 00:00:00
2026-06-01 11:16:31,156 INFO run_pipeline - [download] 2026-06-01 11:16:31,155 INFO download_modis - aqua [2024-07-16 - 2024-07-17] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 11:16:31,156 INFO run_pipeline - [download] 2026-06-01 11:16:31,156 INFO download_modis - Searching CMR for MOD021KM between 2024-07-17 00:00:00 and 2024-07-18 00:00:00
2026-06-01 11:18:21,720 INFO run_pipeline - [download] 2026-06-01 11:18:21,720 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-17 00:00:00 and 2024-07-18 00:00:00
2026-06-01 11:19:07,302 INFO run_pipeline - [download] 2026-06-01 11:19:07,302 INFO download_modis - terra [2024-07-17 - 2024-07-18] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 11:19:07,303 INFO run_pipeline - [download] 2026-06-01 11:19:07,302 INFO download_modis - Searching CMR for MYD021KM between 2024-07-17 00:00:00 and 2024-07-18 00:00:00
2026-06-01 11:20:43,881 INFO run_pipeline - [download] 2026-06-01 11:20:43,880 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-17 00:00:00 and 2024-07-18 00:00:00
2026-06-01 11:21:23,494 INFO run_pipeline - [download] 2026-06-01 11:21:23,493 INFO download_modis - aqua [2024-07-17 - 2024-07-18] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 11:21:23,494 INFO run_pipeline - [download] 2026-06-01 11:21:23,494 INFO download_modis - Searching CMR for MOD021KM between 2024-07-18 00:00:00 and 2024-07-19 00:00:00
2026-06-01 11:23:05,942 INFO run_pipeline - [download] 2026-06-01 11:23:05,942 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-18 00:00:00 and 2024-07-19 00:00:00
2026-06-01 11:23:48,246 INFO run_pipeline - [download] 2026-06-01 11:23:48,246 INFO download_modis - terra [2024-07-18 - 2024-07-19] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 11:23:48,246 INFO run_pipeline - [download] 2026-06-01 11:23:48,246 INFO download_modis - Searching CMR for MYD021KM between 2024-07-18 00:00:00 and 2024-07-19 00:00:00
2026-06-01 11:26:09,167 INFO run_pipeline - [download] 2026-06-01 11:26:09,167 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-18 00:00:00 and 2024-07-19 00:00:00
2026-06-01 11:27:07,780 INFO run_pipeline - [download] 2026-06-01 11:27:07,780 INFO download_modis - aqua [2024-07-18 - 2024-07-19] L1 downloaded=18 skipped=18 | L2 downloaded=18 skipped=0
2026-06-01 11:27:07,781 INFO run_pipeline - [download] 2026-06-01 11:27:07,780 INFO download_modis - Searching CMR for MOD021KM between 2024-07-19 00:00:00 and 2024-07-20 00:00:00
2026-06-01 11:29:05,398 INFO run_pipeline - [download] 2026-06-01 11:29:05,398 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-19 00:00:00 and 2024-07-20 00:00:00
2026-06-01 11:29:54,145 INFO run_pipeline - [download] 2026-06-01 11:29:54,145 INFO download_modis - terra [2024-07-19 - 2024-07-20] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 11:29:54,145 INFO run_pipeline - [download] 2026-06-01 11:29:54,145 INFO download_modis - Searching CMR for MYD021KM between 2024-07-19 00:00:00 and 2024-07-20 00:00:00
2026-06-01 11:31:36,589 INFO run_pipeline - [download] 2026-06-01 11:31:36,588 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-19 00:00:00 and 2024-07-20 00:00:00
2026-06-01 11:32:18,467 INFO run_pipeline - [download] 2026-06-01 11:32:18,467 INFO download_modis - aqua [2024-07-19 - 2024-07-20] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 11:32:18,467 INFO run_pipeline - [download] 2026-06-01 11:32:18,467 INFO download_modis - Searching CMR for MOD021KM between 2024-07-20 00:00:00 and 2024-07-21 00:00:00
2026-06-01 11:34:13,686 INFO run_pipeline - [download] 2026-06-01 11:34:13,686 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-20 00:00:00 and 2024-07-21 00:00:00
2026-06-01 11:35:03,494 INFO run_pipeline - [download] 2026-06-01 11:35:03,494 INFO download_modis - terra [2024-07-20 - 2024-07-21] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 11:35:03,495 INFO run_pipeline - [download] 2026-06-01 11:35:03,494 INFO download_modis - Searching CMR for MYD021KM between 2024-07-20 00:00:00 and 2024-07-21 00:00:00
2026-06-01 11:36:59,096 INFO run_pipeline - [download] 2026-06-01 11:36:59,096 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-20 00:00:00 and 2024-07-21 00:00:00
2026-06-01 11:37:48,586 INFO run_pipeline - [download] 2026-06-01 11:37:48,586 INFO download_modis - aqua [2024-07-20 - 2024-07-21] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 11:37:48,586 INFO run_pipeline - [download] 2026-06-01 11:37:48,586 INFO download_modis - Searching CMR for MOD021KM between 2024-07-21 00:00:00 and 2024-07-22 00:00:00
2026-06-01 11:39:55,641 INFO run_pipeline - [download] 2026-06-01 11:39:55,640 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-21 00:00:00 and 2024-07-22 00:00:00
2026-06-01 11:40:48,419 INFO run_pipeline - [download] 2026-06-01 11:40:48,418 INFO download_modis - terra [2024-07-21 - 2024-07-22] L1 downloaded=16 skipped=16 | L2 downloaded=16 skipped=0
2026-06-01 11:40:48,419 INFO run_pipeline - [download] 2026-06-01 11:40:48,419 INFO download_modis - Searching CMR for MYD021KM between 2024-07-21 00:00:00 and 2024-07-22 00:00:00
2026-06-01 11:42:17,499 INFO run_pipeline - [download] 2026-06-01 11:42:17,499 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-21 00:00:00 and 2024-07-22 00:00:00
2026-06-01 11:42:58,132 INFO run_pipeline - [download] 2026-06-01 11:42:58,132 INFO download_modis - aqua [2024-07-21 - 2024-07-22] L1 downloaded=12 skipped=12 | L2 downloaded=12 skipped=0
2026-06-01 11:42:58,132 INFO run_pipeline - [download] 2026-06-01 11:42:58,132 INFO download_modis - Searching CMR for MOD021KM between 2024-07-22 00:00:00 and 2024-07-23 00:00:00
2026-06-01 11:44:45,805 INFO run_pipeline - [download] 2026-06-01 11:44:45,805 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-22 00:00:00 and 2024-07-23 00:00:00
2026-06-01 11:45:30,893 INFO run_pipeline - [download] 2026-06-01 11:45:30,892 INFO download_modis - terra [2024-07-22 - 2024-07-23] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 11:45:30,893 INFO run_pipeline - [download] 2026-06-01 11:45:30,892 INFO download_modis - Searching CMR for MYD021KM between 2024-07-22 00:00:00 and 2024-07-23 00:00:00
2026-06-01 11:47:14,067 INFO run_pipeline - [download] 2026-06-01 11:47:14,066 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-22 00:00:00 and 2024-07-23 00:00:00
2026-06-01 11:48:03,012 INFO run_pipeline - [download] 2026-06-01 11:48:03,012 INFO download_modis - aqua [2024-07-22 - 2024-07-23] L1 downloaded=14 skipped=14 | L2 downloaded=14 skipped=0
2026-06-01 11:48:03,013 INFO run_pipeline - [download] 2026-06-01 11:48:03,012 INFO download_modis - Searching CMR for MOD021KM between 2024-07-23 00:00:00 and 2024-07-24 00:00:00
2026-06-01 11:49:24,054 INFO run_pipeline - [download] 2026-06-01 11:49:24,054 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-23 00:00:00 and 2024-07-24 00:00:00
2026-06-01 11:49:59,162 INFO run_pipeline - [download] 2026-06-01 11:49:59,161 INFO download_modis - terra [2024-07-23 - 2024-07-24] L1 downloaded=11 skipped=11 | L2 downloaded=11 skipped=0
2026-06-01 11:49:59,162 INFO run_pipeline - [download] 2026-06-01 11:49:59,161 INFO download_modis - Searching CMR for MYD021KM between 2024-07-23 00:00:00 and 2024-07-24 00:00:00
